
Name: partman-lvm/text/configuration_lv
Type: text
Description: Provides logical volume:

Name: partman-lvm/text/configuration_none_pvs
Type: text
Description: none

Name: partman-lvm/text/configuration_none_vgs
Type: text
Description: none

Name: partman-lvm/text/configuration_pv
Type: text
Description: Uses physical volume:

Name: partman-lvm/text/configuration_vgs
Type: text
Description: Volume groups:

Name: partman-lvm/text/configure_lvm
Type: text
Description: Configure the Logical Volume Manager

Name: partman-lvm/text/in_use
Type: text
Description: In use by LVM volume group ${VG}

Name: partman-lvm/text/lvdelete_invg
Type: text
Description: in VG ${VG}

Name: partman-lvm/text/pvs
Type: text
Description: PV

Name: partman-lvm/vgcreate_devnameused
Type: error
Description: Volume group name overlaps with device name
Extended_description: The selected volume group name overlaps with an existing device name. Please choose a different name.

Name: partman-lvm/vgcreate_error
Type: error
Description: Error while reducing volume group
Extended_description: The volume group ${VG} could not be created.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: partman-lvm/vgcreate_name
Type: string
Description: Volume group name:
Extended_description: Please enter the name you would like to use for the new volume group.

Name: partman-lvm/vgcreate_nameused
Type: error
Description: Volume group name already in use
Extended_description: The selected volume group name is already in use. Please choose a different name.

Name: partman-lvm/vgcreate_nonamegiven
Type: error
Description: No volume group name entered
Extended_description: No name for the volume group has been entered. Please enter a name.

Name: partman-lvm/vgcreate_nosel
Type: error
Description: No physical volumes selected
Extended_description: No physical volumes were selected. The creation of a new volume group has been aborted.

Name: partman-lvm/vgcreate_parts
Type: multiselect
Choices: ${PARTITIONS}
Description: Devices for the new volume group:
Extended_description: Please select the devices for the new volume group.\n\nYou can select one or more devices.

Name: partman-lvm/vgdelete_confirm
Type: boolean
Default: true
Description: Really delete the volume group?
Extended_description: Please confirm the ${VG} volume group removal.

Name: partman-lvm/vgdelete_error
Type: error
Description: Error while deleting volume group
Extended_description: The selected volume group could not be deleted. One or more logical volumes may currently be in use.

Name: partman-lvm/vgdelete_names
Type: select
Choices: ${GROUPS}
Description: Volume group to delete:
Extended_description: Please select the volume group you wish to delete.

Name: partman-lvm/vgdelete_novg
Type: error
Description: No volume group found
Extended_description: No volume group has been found.\n\nThe volume group may have already been deleted.

Name: partman-lvm/vgextend_error
Type: error
Description: Error while extending volume group
Extended_description: The physical volume ${PARTITION} could not be added to the selected volume group.

Name: partman-lvm/vgextend_names
Type: select
Choices: ${GROUPS}
Description: Volume group to extend:
Extended_description: Please select the volume group you wish to extend.

Name: partman-lvm/vgextend_nosel
Type: error
Description: No physical volumes selected
Extended_description: No physical volumes were selected. Extension of the volume group has been aborted.

Name: partman-lvm/vgextend_novg
Type: error
Description: No volume group found
Extended_description: No volume group has been found.\n\nNo volume group can be deleted.

Name: partman-lvm/vgextend_parts
Type: multiselect
Choices: ${PARTITIONS}
Description: Devices to add to the volume group:
Extended_description: Please select the devices you wish to add to the volume group.\n\nYou can select one or more devices.

Name: partman-lvm/vgreduce_error
Type: error
Description: Error while reducing volume group
Extended_description: The physical volume ${PARTITION} could not be removed from the selected volume group.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: partman-lvm/vgreduce_names
Type: select
Choices: ${GROUPS}
Description: Volume group to reduce:
Extended_description: Please select the volume group you wish to reduce.

Name: partman-lvm/vgreduce_nosel
Type: error
Description: No physical volumes selected
Extended_description: No physical volumes were selected. Reduction of the volume group was aborted.

Name: partman-lvm/vgreduce_novg
Type: error
Description: No volume group found
Extended_description: No volume group has been found.\n\nNo volume group can be reduced.

Name: partman-lvm/vgreduce_parts
Type: multiselect
Choices: ${PARTITIONS}
Description: Devices to remove from the volume group:
Extended_description: Please select the devices you wish to remove from the volume group.\n\nYou can select one or more devices.

Name: partman-md/commit_failed
Type: error
Description: RAID configuration failure
Extended_description: An error occurred while writing the changes to the storage devices.\n\nRAID configuration has been aborted.

Name: partman-md/confirm
Type: boolean
Default: false
Description: Write the changes to the storage devices and configure RAID?
Extended_description: Before RAID can be configured, the changes have to be written to the storage devices.  These changes cannot be undone.\n\nWhen RAID is configured, no additional changes to the partitions in the disks containing physical volumes are allowed.  Please convince yourself that you are satisfied with the current partitioning scheme in these disks.\n\n${ITEMS}

Name: partman-md/confirm_nochanges
Type: boolean
Default: false
Description: Keep current partition layout and configure RAID?
Extended_description: When RAID is configured, no additional changes to the partitions in the disks containing physical volumes are allowed.  Please convince yourself that you are satisfied with the current partitioning scheme in these disks.

Name: partman-md/device_remove_md
Type: boolean
Default: false
Description: Remove existing software RAID partitions?
Extended_description: The selected device contains partitions used for software RAID devices. The following devices and partitions are about to be removed:\n\nSoftware RAID devices about to be removed: ${REMOVED_DEVICES}\n\nPartitions used by these RAID devices: ${REMOVED_PARTITIONS}\n\nNote that this will also permanently erase any data currently on the software RAID devices.

Name: partman-md/text/configure_md
Type: text
Description: Configure software RAID

Name: partman-md/text/device
Type: text
Description: Software RAID device

Name: partman-partitioning/bad_new_partition_size
Type: error
Description: Invalid size

Name: partman-partitioning/bad_new_size
Type: error
Description: Invalid size

Name: partman-partitioning/big_new_size
Type: error
Description: Too large size

Name: partman-partitioning/bootable_logical
Type: boolean
Default: false
Description: Are you sure you want a bootable logical partition?
Extended_description: You are trying to set the bootable flag on a logical partition. The bootable flag is generally only useful on primary partitions, so setting it on logical partitions is normally discouraged. Some BIOS versions are known to fail to boot if there is no bootable primary partition.\n\nHowever, if you are sure that your BIOS does not have this problem, or if you are using a custom boot manager that pays attention to bootable logical partitions, then setting this flag may make sense.

Name: partman-partitioning/choose_label
Type: select
Choices: ${CHOICES}
Description: Partition table type:
Extended_description: Select the type of partition table to use.

Name: partman-partitioning/confirm_copy
Type: boolean
Description: Write previous changes to disk and continue?
Extended_description: Before you can select a partition to copy, any previous changes have to be written to disk.\n\nYou cannot undo this operation.\n\nPlease note that the copy operation may take a long time.

Name: partman-partitioning/confirm_new_label
Type: boolean
Default: false
Description: Create new empty partition table on this device?
Extended_description: You have selected an entire device to partition. If you proceed with creating a new partition table on the device, then all current partitions will be removed.\n\nNote that you will be able to undo this operation later if you wish.

Name: partman-partitioning/confirm_resize
Type: boolean
Description: Write previous changes to disk and continue?
Extended_description: Before you can select a new partition size, any previous changes have to be written to disk.\n\nYou cannot undo this operation.\n\nPlease note that the resize operation may take a long time.

Name: partman-partitioning/confirm_write_new_label
Type: boolean
Default: false
Description: Write a new empty partition table?
Extended_description: Because of limitations in the current implementation of the Sun partition tables in libparted, the newly created partition table has to be written to the disk immediately.\n\nYou will NOT be able to undo this operation later and all existing data on the disk will be irreversibly removed.\n\nConfirm whether you actually want to create a new partition table and write it to disk.

Name: partman-partitioning/copy_commit_failed
Type: error
Description: Copy operation failure
Extended_description: An error occurred while writing the changes to the storage devices.\n\nThe copy operation has been aborted.

Name: partman-partitioning/impossible_resize
Type: error
Description: The resize operation is impossible
Extended_description: Because of an unknown reason it is impossible to resize this partition.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: partman-partitioning/new_partition_place
Type: select
Choices: Beginning, End
Description: Location for the new partition:
Extended_description: Please choose whether you want the new partition to be created at the beginning or at the end of the available space.

Name: partman-partitioning/new_partition_size
Type: string
Default: some number
Description: New partition size:
Extended_description: The maximum size for this partition is ${MAXSIZE}.\n\nHint: "max" can be used as a shortcut to specify the maximum size, or enter a percentage (e.g. "20%") to use that percentage of the maximum size.

Name: partman-partitioning/new_partition_type
Type: select
Choices: Primary, Logical
Description: Type for the new partition:

Name: partman-partitioning/new_size
Type: string
Default: some number
Description: New partition size:
Extended_description: The minimum size for this partition is ${MINSIZE} (or ${PERCENT}) and its maximum size is ${MAXSIZE}.\n\nHint: "max" can be used as a shortcut to specify the maximum size, or enter a percentage (e.g. "20%") to use that percentage of the maximum size.

Name: partman-partitioning/new_size_commit_failed
Type: error
Description: Resize operation failure
Extended_description: An error occurred while writing the changes to the storage devices.\n\nThe resize operation has been aborted.

Name: partman-partitioning/new_state
Type: text
Description: Computing the new state of the partition table...

Name: partman-partitioning/progress_copying
Type: text
Description: Copying partition...

Name: partman-partitioning/progress_resizing
Type: text
Description: Resizing partition...

Name: partman-partitioning/set_flags
Type: multiselect
Choices: ${CHOICES}
Description: Flags for the new partition:

Name: partman-partitioning/set_name
Type: string
Description: Partition name:

Name: partman-partitioning/small_new_size
Type: error
Description: Too small size

Name: partman-partitioning/source_partition
Type: select
Choices: ${DESCRIPTIONS}
Description: Source partition:
Extended_description: Please choose the partition which contains the data you want to copy.
Choices-C: ${CHOICES}

Name: partman-partitioning/text/biosgrub
Type: text
Description: Reserve BIOS boot area:

Name: partman-partitioning/text/bootable
Type: text
Description: Bootable flag:

Name: partman-partitioning/text/copy
Type: text
Description: Copy data from another partition

Name: partman-partitioning/text/delete
Type: text
Description: Delete the partition

Name: partman-partitioning/text/label
Type: text
Description: Create a new empty partition table on this device

Name: partman-partitioning/text/new
Type: text
Description: Create a new partition

Name: partman-partitioning/text/off
Type: text
Description: off

Name: partman-partitioning/text/on
Type: text
Description: on

Name: partman-partitioning/text/resize
Type: text
Description: Resize the partition (currently ${SIZE})

Name: partman-partitioning/text/set_flags
Type: text
Description: Set the partition flags

Name: partman-partitioning/text/set_name
Type: text
Description: Name:

Name: partman-partitioning/unknown_label
Type: boolean
Default: true
Description: Continue with partitioning?
Extended_description: This partitioner doesn't have information about the default type of the partition tables on your architecture.  Please send an e-mail message to debian-boot@lists.debian.org with information.\n\nPlease note that if the type of the partition table is unsupported by libparted, then this partitioner will not work properly.

Name: partman-partitioning/unsupported_label
Type: boolean
Default: false
Description: Continue with partitioning?
Extended_description: This partitioner is based on the library libparted which doesn't have support for the partition tables used on your architecture.  It is strongly recommended that you exit this partitioner.\n\nIf you can, please help to add support for your partition table type to libparted.

Name: partman-reiserfs/check_failed
Type: boolean
Description: Go back to the menu and correct errors?
Extended_description: The test of the file system with type ReiserFS in partition #${PARTITION} of ${DEVICE} found uncorrected errors.\n\nIf you do not go back to the partitioning menu and correct these errors, the partition will not be used at all.

Name: partman-reiserfs/create_failed
Type: error
Description: Failed to create a file system
Extended_description: The ReiserFS file system creation in partition #${PARTITION} of ${DEVICE} failed.

Name: partman-reiserfs/no_mount_point
Type: boolean
Description: Do you want to return to the partitioning menu?
Extended_description: No mount point is assigned for the ReiserFS file system in partition #${PARTITION} of ${DEVICE}.\n\nIf you do not go back to the partitioning menu and assign a mount point from there, this partition will not be used at all.

Name: partman-reiserfs/progress_checking
Type: text
Description: Checking the ReiserFS file system in partition #${PARTITION} of ${DEVICE}...

Name: partman-reiserfs/text/reiserfs
Type: text
Description: ReiserFS

Name: partman-reiserfs/text/specify_mountpoint
Type: text
Description: Mount point:

Name: partman-target/arch_help/i386/generic
Type: text
Description: In order to start your new system, a so called boot loader is used.  It can be installed either in the master boot record of the first hard disk, or in a partition.  When the boot loader is installed in a partition, you must set the bootable flag for it. Such a partition will be marked with "${BOOTABLE}" in the main partitioning menu.

Name: partman-target/arch_help/ia64
Type: text
Description: In order to start your new system, the firmware on your Itanium system loads the boot loader from its private EFI partition on the hard disk.  The boot loader then loads the operating system from that same partition.  An EFI partition has a FAT16 file system formatted on it and the bootable flag set. Most installations place the EFI partition on the first primary partition of the same hard disk that holds the root file system.

Name: partman-target/arch_help/powerpc/powermac_newworld
Type: text
Description: In order to start your new system, a so called boot loader is used.  It is installed in a boot partition.  You must set the bootable flag for the partition.  Such a partition will be marked with "${BOOTABLE}" in the main partitioning menu.

Name: partman-target/choose_method
Type: select
Choices: ${DESCRIPTIONS}
Description: How to use this partition:
Choices-C: ${CHOICES}

Name: partman-target/help
Type: note
Description: Help on partitioning
Extended_description: Partitioning a hard drive consists of dividing it to create the space needed to install your new system.  You need to choose which partition(s) will be used for the installation.\n\nSelect a free space to create partitions in it.\n\nSelect a device to remove all partitions in it and create a new empty partition table.\n\nSelect a partition to remove it or to specify how it should be used. At a bare minimum, you need one partition to contain the root of the file system (whose mount point is /).  Most people also feel that a separate swap partition is a necessity.  "Swap" is scratch space for an operating system, which allows the system to use disk storage as "virtual memory".\n\nWhen the partition is already formatted you may choose to keep and use the existing data in the partition.  Partitions that will be used in this way are marked with "${KEEP}" in the main partitioning menu.\n\nIn general you will want to format the partition with a newly created file system.  NOTE: all data in the partition will be irreversibly deleted.  If you decide to format a partition that is already formatted, it will be marked with "${DESTROY}" in the main partitioning menu.  Otherwise it will be marked with "${FORMAT}".\n\n${ARCHITECTURE_HELP}

Name: partman-target/mount_failed
Type: boolean
Default: true
Description: Do you want to resume partitioning?
Extended_description: The attempt to mount a file system with type ${TYPE} in ${DEVICE} at ${MOUNTPOINT} failed.\n\nYou may resume partitioning from the partitioning menu.

Name: partman-target/must_be_on_root
Type: error
Description: Separate file system not allowed here
Extended_description: You assigned a separate file system to ${MOUNTPOINT}, but in order for the system to start correctly this directory must be on the root file system.\n\nPlease correct this from the partitioning menu.

Name: partman-target/no_root
Type: error
Description: No root file system
Extended_description: No root file system is defined.\n\nPlease correct this from the partitioning menu.

Name: partman-target/same_mountpoint
Type: error
Description: Identical mount points for two file systems
Extended_description: Two file systems are assigned the same mount point (${MOUNTPOINT}): ${PART1} and ${PART2}.\n\nPlease correct this by changing mount points.

Name: partman-target/text/get_help
Type: text
Description: Help on partitioning

Name: partman-target/text/method
Type: text
Description: Use as:

Name: partman-xfs/check_failed
Type: boolean
Description: Go back to the menu and correct errors?
Extended_description: The test of the file system with type xfs in partition #${PARTITION} of ${DEVICE} found uncorrected errors.\n\nIf you do not go back to the partitioning menu and correct these errors, the partition will not be used at all.

Name: partman-xfs/create_failed
Type: error
Description: Failed to create a file system
Extended_description: The xfs file system creation in partition #${PARTITION} of ${DEVICE} failed.

Name: partman-xfs/no_mount_point
Type: boolean
Description: Do you want to return to the partitioning menu?
Extended_description: No mount point is assigned for the xfs file system in partition #${PARTITION} of ${DEVICE}.\n\nIf you do not go back to the partitioning menu and assign a mount point from there, this partition will not be used at all.

Name: partman-xfs/progress_checking
Type: text
Description: Checking the xfs file system in partition #${PARTITION} of ${DEVICE}...

Name: partman-xfs/text/specify_mountpoint
Type: text
Description: Mount point:

Name: partman-xfs/text/xfs
Type: text
Description: xfs

Name: partman/active_partition
Type: select
Choices: ${DESCRIPTIONS}
Description: Partition settings:
Extended_description: You are editing partition #${PARTITION} of ${DEVICE}. ${OTHERINFO} ${DESTROYED}
Choices-C: ${CHOICES}

Name: partman/boot_not_first_partition
Type: boolean
Description: Go back to the menu and correct this problem?
Extended_description: Your boot partition is not located on the first primary partition of your hard disk.  This is needed by your machine in order to boot.  Please go back and use your first primary partition as a boot partition.\n\nIf you do not go back to the partitioning menu and correct this error, the partition will be used as is.  This means that you may not be able to boot from your hard disk.

Name: partman/choose_partition
Type: select
Choices: ${DESCRIPTIONS}
Description: This is an overview of your currently configured partitions and mount points. Select a partition to modify its settings (file system, mount point, etc.), a free space to create partitions, or a device to initialize its partition table.
Choices-C: ${CHOICES}

Name: partman/confirm
Type: boolean
Default: false
Description: Write the changes to disks?
Extended_description: If you continue, the changes listed below will be written to the disks. Otherwise, you will be able to make further changes manually.\n\nWARNING: This will destroy all data on any partitions you have removed as well as on the partitions that are going to be formatted.\n\n${ITEMS}

Name: partman/confirm_nochanges
Type: boolean
Default: false
Description: Continue with the installation?
Extended_description: No partition table changes and no creation of file systems have been planned.\n\nIf you plan on using already created file systems, be aware that existing files may prevent the successful installation of the base system.

Name: partman/exception_handler
Type: select
Choices: ${CHOICES}
Description: ${TYPE}
Extended_description: ${DESCRIPTION}

Name: partman/exception_handler_note
Type: note
Description: ${TYPE}
Extended_description: ${DESCRIPTION}

Name: partman/filesystem_long/ext2
Type: text
Description: Ext2 file system

Name: partman/filesystem_long/ext3
Type: text
Description: Ext3 journaling file system

Name: partman/filesystem_long/fat16
Type: text
Description: FAT16 file system

Name: partman/filesystem_long/fat32
Type: text
Description: FAT32 file system

Name: partman/filesystem_long/jfs
Type: text
Description: JFS journaling file system

Name: partman/filesystem_long/linux-swap
Type: text
Description: swap area

Name: partman/filesystem_long/reiserfs
Type: text
Description: ReiserFS journaling file system

Name: partman/filesystem_long/xfs
Type: text
Description: XFS journaling file system

Name: partman/filesystem_short/efi
Type: text
Description: EFI-fat16

Name: partman/filesystem_short/ext2
Type: text
Description: ext2

Name: partman/filesystem_short/ext3
Type: text
Description: ext3

Name: partman/filesystem_short/fat16
Type: text
Description: fat16

Name: partman/filesystem_short/fat32
Type: text
Description: fat32

Name: partman/filesystem_short/jfs
Type: text
Description: jfs

Name: partman/filesystem_short/linux-swap
Type: text
Description: swap

Name: partman/filesystem_short/reiserfs
Type: text
Description: reiserfs

Name: partman/filesystem_short/xfs
Type: text
Description: xfs

Name: partman/free_space
Type: select
Choices: ${DESCRIPTIONS}
Description: How to use this free space:
Choices-C: ${CHOICES}

Name: partman/method_long/crypto
Type: text
Description: physical volume for encryption

Name: partman/method_long/dont_use
Type: text
Description: do not use

Name: partman/method_long/efi
Type: text
Description: EFI boot partition

Name: partman/method_long/format
Type: text
Description: format the partition

Name: partman/method_long/keep
Type: text
Description: keep and use the existing data

Name: partman/method_long/lvm
Type: text
Description: physical volume for LVM

Name: partman/method_long/raid
Type: text
Description: physical volume for RAID

Name: partman/method_long/swap
Type: text
Description: swap area

Name: partman/method_short/crypto
Type: text
Description: crypto

Name: partman/method_short/dont_use
Type: text
Description: unused

Name: partman/method_short/efi
Type: text
Description: EFIboot

Name: partman/method_short/format
Type: text
Description: format

Name: partman/method_short/keep
Type: text
Description: keep

Name: partman/method_short/lvm
Type: text
Description: lvm

Name: partman/method_short/raid
Type: text
Description: raid

Name: partman/method_short/swap
Type: text
Description: swap

Name: partman/progress/init/crypto
Type: text
Description: Setting up encryption...

Name: partman/progress/init/fallback
Type: text
Description: Please wait...

Name: partman/progress/init/parted
Type: text
Description: Scanning disks...

Name: partman/progress/init/title
Type: text
Description: Starting up the partitioner

Name: partman/progress/init/update_partitions
Type: text
Description: Detecting file systems...

Name: partman/show_free_chs
Type: note
Description: The free space starts from ${FROMCHS} and ends at ${TOCHS}.

Name: partman/show_partition_chs
Type: note
Description: The partition starts from ${FROMCHS} and ends at ${TOCHS}.

Name: partman/storage_device
Type: select
Choices: ${DESCRIPTIONS}
Description: What to do with this device:
Choices-C: ${CHOICES}

Name: partman/text/cancel_menu
Type: text
Description: Cancel this menu

Name: partman/text/confirm_item
Type: text
Description: partition #${PARTITION} of ${DEVICE} as ${TYPE}

Name: partman/text/confirm_item_header
Type: text
Description: The following partitions are going to be formatted:

Name: partman/text/confirm_partitem_header
Type: text
Description: The partition tables of the following devices are changed:

Name: partman/text/confirm_unpartitioned_item
Type: text
Description: ${DEVICE} as ${TYPE}

Name: partman/text/dasd_disk
Type: text
Description: DASD %s (%s)

Name: partman/text/dasd_partition
Type: text
Description: DASD %s (%s), partition #%s

Name: partman/text/destroyed
Type: text
Description: All data in it WILL BE DESTROYED!

Name: partman/text/dmcrypt_volume
Type: text
Description: Encrypted volume (%s)

Name: partman/text/dmraid_part
Type: text
Description: Serial ATA RAID %s (partition #%s)

Name: partman/text/dmraid_volume
Type: text
Description: Serial ATA RAID %s (%s)

Name: partman/text/dump_partition_info
Type: text
Description: Dump partition info in %s

Name: partman/text/end_the_partitioning
Type: text
Description: Finish partitioning and write changes to disk

Name: partman/text/finished_with_partition
Type: text
Description: Done setting up the partition

Name: partman/text/formatting
Type: text
Description: Partitions formatting

Name: partman/text/free_space
Type: text
Description: FREE SPACE

Name: partman/text/ide_master_disk
Type: text
Description: IDE%s master (%s)

Name: partman/text/ide_master_partition
Type: text
Description: IDE%s master, partition #%s (%s)

Name: partman/text/ide_slave_disk
Type: text
Description: IDE%s slave (%s)

Name: partman/text/ide_slave_partition
Type: text
Description: IDE%s slave, partition #%s (%s)

Name: partman/text/logical
Type: text
Description: logical

Name: partman/text/loopback
Type: text
Description: Loopback (loop%s)

Name: partman/text/lvm_lv
Type: text
Description: LVM VG %s, LV %s

Name: partman/text/mmc_disk
Type: text
Description: MMC/SD card #%s (%s)

Name: partman/text/mmc_partition
Type: text
Description: MMC/SD card #%s, partition #%s (%s)

Name: partman/text/multipath
Type: text
Description: Multipath %s (WWID %s)

Name: partman/text/multipath_partition
Type: text
Description: Multipath %s (partition #%s)

Name: partman/text/none_detected
Type: text
Description: No existing file system was detected in this partition.

Name: partman/text/number
Type: text
Description: #%s

Name: partman/text/please_wait
Type: text
Description: Please wait...

Name: partman/text/pri/log
Type: text
Description: pri/log

Name: partman/text/primary
Type: text
Description: primary

Name: partman/text/processing
Type: text
Description: Processing...

Name: partman/text/raid_device
Type: text
Description: RAID%s device #%s

Name: partman/text/scsi_disk
Type: text
Description: SCSI%s (%s,%s,%s) (%s)

Name: partman/text/scsi_partition
Type: text
Description: SCSI%s (%s,%s,%s), partition #%s (%s)

Name: partman/text/show_chs
Type: text
Description: Show Cylinder/Head/Sector information

Name: partman/text/show_chs_free
Type: text
Description: Show Cylinder/Head/Sector information

Name: partman/text/text_template
Type: text
Description: ${DESCRIPTION}

Name: partman/text/there_is_detected
Type: text
Description: This partition is formatted with the ${FILESYSTEM}.

Name: partman/text/undo_everything
Type: text
Description: Undo changes to partitions

Name: partman/text/unusable
Type: text
Description: unusable

Name: partman/text/virtual_disk
Type: text
Description: Virtual disk %s (%s)

Name: partman/text/virtual_partition
Type: text
Description: Virtual disk %s, partition #%s (%s)

Name: passwd/make-user
Type: boolean
Default: true
Description: Create a normal user account now?
Extended_description: It's a bad idea to use the root account for normal day-to-day activities, such as the reading of electronic mail, because even a small mistake can result in disaster. You should create a normal user account to use for those day-to-day tasks.\n\nNote that you may create it later (as well as any additional account) by typing 'adduser <username>' as root, where <username> is an username, like 'imurdock' or 'rms'.

Name: passwd/root-login
Type: boolean
Default: true
Description: Allow login as root?
Extended_description: If you choose not to allow root to log in, then a user account will be created and given the power to become root using the 'sudo' command.

Name: passwd/root-password
Type: password
Description: Root password:
Extended_description: You need to set a password for 'root', the system administrative account. A malicious or unqualified user with root access can have disastrous results, so you should take care to choose a root password that is not easy to guess. It should not be a word found in dictionaries, or a word that could be easily associated with you.\n\nA good password will contain a mixture of letters, numbers and punctuation and should be changed at regular intervals.\n\nNote that you will not be able to see the password as you type it.

Name: passwd/root-password-again
Type: password
Description: Re-enter password to verify:
Extended_description: Please enter the same root password again to verify that you have typed it correctly.

Name: passwd/root-password-crypted
Type: password
Description: for internal use only

Name: passwd/shadow
Type: boolean
Default: true
Description: Enable shadow passwords?
Extended_description: Shadow passwords make your system more secure because nobody is able to view even encrypted passwords. The passwords are stored in a separate file that can only be read by special programs. The use of shadow passwords is strongly recommended, except in a few cases such as NIS environments.

Name: passwd/user-default-groups
Type: string
Default: audio cdrom dialout floppy video plugdev netdev powerdev
Description: for internal use only

Name: passwd/user-fullname
Type: string
Description: Full name for the new user:
Extended_description: A user account will be created for you to use instead of the root account for non-administrative activities.\n\nPlease enter the real name of this user. This information will be used for instance as default origin for emails sent by this user as well as any program which displays or uses the user's real name. Your full name is a reasonable choice.

Name: passwd/user-password
Type: password
Description: Choose a password for the new user:
Extended_description: A good password will contain a mixture of letters, numbers and punctuation and should be changed at regular intervals.

Name: passwd/user-password-again
Type: password
Description: Re-enter password to verify:
Extended_description: Please enter the same user password again to verify you have typed it correctly.

Name: passwd/user-password-crypted
Type: password
Description: for internal use only

Name: passwd/user-uid
Type: string
Description: for internal use only

Name: passwd/username
Type: string
Description: Username for your account:
Extended_description: Select a username for the new account. Your first name is a reasonable choice. The username should start with a lower-case letter, which can be followed by any combination of numbers and more lower-case letters.

Name: passwd/username-bad
Type: error
Description: Invalid username
Extended_description: The username you entered is invalid. Note that usernames must start with a lower-case letter, which can be followed by any combination of numbers and more lower-case letters.

Name: passwd/username-reserved
Type: error
Description: Reserved username
Extended_description: The username you entered (${USERNAME}) is reserved for use by the system. Please select a different one.

Name: pkgsel/include
Type: string
Description: for internal use; can be preseeded
Extended_description: Comma/space-separated list of extra packages to install

Name: pkgsel/progress/cleanup
Type: text
Description: Cleaning up...

Name: pkgsel/progress/fallback
Type: text
Description: Running ${SCRIPT}...

Name: pkgsel/progress/init
Type: text
Description: Setting up...

Name: pkgsel/progress/tasksel
Type: text
Description: Running tasksel...

Name: pkgsel/progress/upgrade
Type: text
Description: Upgrading software...

Name: pkgsel/upgrade
Type: select
Default: safe-upgrade
Choices: none, safe-upgrade, full-upgrade
Description: for internal use; can be preseeded
Extended_description: type of upgrade to perform

Name: popularity-contest/participate
Type: boolean
Description: Participate in the package usage survey?
Extended_description: The system may anonymously supply the distribution developers with statistics about the most used packages on this system. This information influences decisions such as which packages should go on the first distribution CD.\n\nIf you choose to participate, the automatic submission script will run once every week, sending statistics to the distribution developers. The collected statistics can be viewed on http://popcon.debian.org/.\n\nThis choice can be later modified by running "dpkg-reconfigure popularity-contest".

Name: preseed/boot_command
Type: string
Description: for internal use; can be preseeded
Extended_description: Shell command or commands to run in the d-i environment during boot

Name: preseed/command_failed
Type: error
Description: Failed to run preseeded command
Extended_description: Execution of preseeded command "${COMMAND}" failed with exit code ${CODE}.

Name: preseed/early_command
Type: string
Description: for internal use; can be preseeded
Extended_description: Shell command or commands to run in the d-i environment as early as possible

Name: preseed/file
Type: string
Description: for internal use; can be preseeded
Extended_description: Path to debconf preconfiguration file (or files) to load

Name: preseed/file/checksum
Type: string
Description: for internal use; can be preseeded
Extended_description: Optional md5sum (or sums) for the preconfiguration files

Name: preseed/include
Type: string
Description: for internal use; can be preseeded
Extended_description: Additional preseed files to load

Name: preseed/include/checksum
Type: string
Description: for internal use; can be preseeded
Extended_description: md5sums of additional preseed files to load

Name: preseed/include_command
Type: string
Description: for internal use; can be preseeded
Extended_description: Shell command to run that may output a list of preseed files to load

Name: preseed/interactive
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: If true, preseed questions but don't mark them as seen

Name: preseed/late_command
Type: string
Description: for internal use; can be preseeded
Extended_description: Shell command or commands to run in the d-i environment as late as possible

Name: preseed/load_error
Type: error
Description: Failed to process the preconfiguration file
Extended_description: The installer failed to process the preconfiguration file from ${LOCATION}. The file may be corrupt.

Name: preseed/retrieve_error
Type: error
Description: Failed to retrieve the preconfiguration file
Extended_description: The file needed for preconfiguration could not be retrieved from ${LOCATION}. The installation will proceed in non-automated mode.

Name: preseed/run
Type: string
Description: for internal use; can be preseeded
Extended_description: Programs to be obtained & run

Name: preseed/url
Type: string
Description: Location of initial preconfiguration file:
Extended_description: In order to perform an automated install, you need to supply a preconfiguration file (which can in turn pull in other files). To do that, you need to provide a (perhaps partial) URL.\n\nThis can be as simple as the machine name where your preseed files reside up to a full URL.  Any of these could be made to work:\n  intra		[for example.com, these three are equivalent]\n  intra.example.com\n  http://intra.example.com/d-i/./lenny/preseed.cfg\n  http://192.168.0.1/~phil/test47.txt\n  floppy://preseed.cfg\n  file:///hd-media/kiosk/./preseed.cfg\n\nFor fully automated installs, preseed/url should itself be preseeded (via kernel command line, DHCP, or syslinux.cfg on customised media)\n\nSee http://wiki.debian.org/DebianInstaller/Preseed for inspiration.

Name: preseed/url/checksum
Type: string
Description: for internal use; can be preseeded
Extended_description: Optional md5sum (or sums) for the preconfiguration files

Name: rescue/enable
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Enable rescue mode?

Name: rescue/info
Type: title
Description: Rescue mode

Name: rescue/menu/grub-reinstall
Type: text
